sentiment,category,source,title,description,content,url,publishedAt
Negative,Legal Affairs,Newsweek,Map Shows Where Netanyahu Could Be Arrested After ICC Warrant,The ICC issued an arrest warrant against Israeli Prime Minister Benjamin Netanyahu on Thursday.,"The International Criminal Court (ICC) issued several arrest warrants on Thursday for actors involved in the ongoing Israel-Gaza war, including Israeli Prime Minister Benjamin Netanyahu, his former dÃ¢ÂÂ¦ [+3316 chars]",https://www.newsweek.com/map-where-netanyahu-arrested-icc-warrant-1989699,2024-11-21
Negative,Legal Affairs,NPR,"International Criminal Court issues arrest warrants for Netanyahu, Gallant",The court issued arrest warrants for Israeli Prime Minister Benjamin Netanyahu and former Defense Minister Yoav Gallant over alleged war crimes and crimes against humanity in the Gaza Strip.,The court issued arrest warrants for Israeli Prime Minister Benjamin Netanyahu and former Defense Minister Yoav Gallant over alleged war crimes and crimes against humanity in the Gaza Strip.,https://www.npr.org/2024/11/21/nx-s1-5199644/international-criminal-court-issues-arrest-warrants-for-netanyahu-gallant,2024-11-21
Negative,Legal Affairs,Mediaite,BREAKING: International Criminal Court Issues Arrest Warrant For Israeli PM Benjamin Netanyahu,"The International Criminal Court (ICC) issued arrest warrants for Israeli Prime Minister Benjamin Netanyahu, former Defense Minister Yoav Gallant, and Hamas military leader Mohammed Deif on Thursday. The charges accuse the leaders of committing war crimes andÃ¢ÂÂ¦","Abir Sultan/Pool Photo via AP  The International Criminal Court (ICC) issued arrest warrants for Israeli Prime Minister Benjamin Netanyahu, former Defense Minister Yoav Gallant, and Hamas military leÃ¢ÂÂ¦ [+825 chars]",https://www.mediaite.com/news/breaking-international-criminal-court-issues-arrest-warrant-for-israeli-pm-benjamin-netanyahu/,2024-11-21
Negative,Legal Affairs,Memeorandum.com,"ICC Issues War-Crimes Arrest Warrants for Netanyahu, Gallant Over Gaza War (Wall Street Journal)","Wall Street Journal: ICC Issues War-Crimes Arrest Warrants for Netanyahu, Gallant Over Gaza WarÃÂ  Ã¢ÂÂÃÂ  Court alleges use of starvation as a weapon and direction of attacks against civiliansÃÂ  Ã¢ÂÂÃÂ  The International Criminal Court issued arrest warrants for Israeli Ã¢ÂÂ¦","memeorandum is an auto-generated summary of the stories that US political commentators are discussing online right now.  Unlike sister sites Techmeme and Mediagazer, it is not a human-edited news outÃ¢ÂÂ¦ [+72 chars]",https://www.memeorandum.com/241121/p80,2024-11-21
Negative,Legal Affairs,The Conversation Africa,ICC issues arrest warrant for Benjamin Netanyahu over alleged war crimes,The International Criminal Court has issued warrants against IsraelÃ¢ÂÂs prime minister Benjamin Netanyahu.,"The International Criminal Court (ICC) has issued arrest warrants for Israeli prime minister, Benjamin Netanyahu, his former defence minister, Yoav Gallant, and Hamas leader, Mohammed Deif. The courtÃ¢ÂÂ¦ [+6098 chars]",https://theconversation.com/icc-issues-arrest-warrant-for-benjamin-netanyahu-over-alleged-war-crimes-238625,2024-11-21
Neutral,Israel American Relations,VOA News,US envoy to meet Netanyahu in push for ceasefire with Hezbollah,A U.S. envoy was expected to meet with Israeli Prime Minister Benjamin Netanyahu Thursday amid a push to secure a cease-fire in IsraelÃ¢ÂÂs war with the Lebanon-based militant group Hezbollah.   Envoy Amos Hochstein reported progress in what he described as consÃ¢ÂÂ¦,A U.S. envoy was expected to meet with Israeli Prime Minister Benjamin Netanyahu Thursday amid a push to secure a cease-fire in Israels war with the Lebanon-based militant group Hezbollah.  Envoy AmoÃ¢ÂÂ¦ [+6354 chars],https://www.voanews.com/a/us-envoy-to-meet-netanyahu-in-push-for-ceasefire-with-hezbollah/7871922.html,2024-11-21
Negative,Legal Affairs,EURACTIV,"ICC arrest warrant for Netanyahu Ã¢ÂÂbindingÃ¢ÂÂ on all member states, says EU chief diplomat","In a statement, the ICC said that there are Ã¢ÂÂreasonable grounds to believeÃ¢ÂÂ that Netanyahu is guilty of Ã¢ÂÂthe war crime of starvation as a method of warfareÃ¢ÂÂ as well as Ã¢ÂÂthe crimes against humanity of murder, persecution, and other inhumane acts.""","In a statement, the ICC said that there are reasonable grounds to believe that Netanyahu is guilty of the war crime of starvation as a method of warfare as well as the crimes against humanity of murdÃ¢ÂÂ¦ [+41 chars]",https://www.euractiv.com/section/global-europe/news/icc-arrest-warrant-for-netanyahu-binding-on-all-member-states-says-eu-chief-diplomat/,2024-11-21
Negative,Legal Affairs,TheWrap,"Netanyahu Rejects International Arrest Warrant Ã¢ÂÂWith Disgust,Ã¢ÂÂ Former ICC Prosecutor Reveals WhatÃ¢ÂÂs Next | Video","""Prime Minister Netanyahu knows very well that he can stop this tomorrow just alone in a national investigation in Israel,"" Luis Moreno Ocampo says The post Netanyahu Rejects International Arrest Warrant Ã¢ÂÂWith Disgust,Ã¢ÂÂ Former ICC Prosecutor Reveals WhatÃ¢ÂÂs NeÃ¢ÂÂ¦","Israeli Prime Minister Benjamin Netanyahu slammed the arrest warrant against him over alleged war crimes and crimes against humanity, saying he rejects with disgust the absurd and false actions.  TheÃ¢ÂÂ¦ [+2795 chars]",https://www.thewrap.com/netanyahu-icc-warrants-israel-hamas-war-crimes/,2024-11-21
Positive,Israel American Relations,International Business Times,Incoming Trump Advisor Hints at Pulling US Out of 'Antisemitic' International Criminal Court Over Netanyahu Arrest Warrant,"Florida Rep. Mike Waltz, Donald Trump's national security advisor pick, claimed that ""the ICC has no credibility"" in response to the warrants.","An incoming Trump advisor hinted at possibly pulling the United States out of the International Criminal Court (ICC) following recently issued arrest warrants for Israeli leaders, including Prime MinÃ¢ÂÂ¦ [+2871 chars]",https://www.ibtimes.com/incoming-trump-advisor-hints-pulling-us-out-antisemitic-international-criminal-court-over-3752119,2024-11-21
Negative,Legal Affairs,Yahoo Entertainment,"ICC issues arrest warrants for Netanyahu, Yoav Gallant, Hamas leader","The International Criminal Court (ICC) in The Hague issued arrest warrants for Israeli Prime Minister Benjamin Netanyahu, former Israeli defence minister...","The International Criminal Court (ICC) in The Hague issued arrest warrants for Israeli Prime Minister Benjamin Netanyahu, former Israeli defence minister Yoav Gallant and Hamas leader Mohammed Deif fÃ¢ÂÂ¦ [+1199 chars]",https://www.yahoo.com/news/icc-issues-arrest-warrants-netanyahu-125724363.html,2024-11-21
Negative,Legal Affairs,Yahoo Entertainment,"Hamas: Netanyahu, Gallant arrest warrants set Ã¢ÂÂhistorical precedentÃ¢ÂÂ",The Palestinian Hamas militia hailed the arrest warrants issued by the International Criminal Court (ICC) on Thursday against Israeli Prime Minister Benjamin...,The Palestinian Hamas militia hailed the arrest warrants issued by the International Criminal Court (ICC) on Thursday against Israeli Prime Minister Benjamin Netanyahu and former defence minister YoaÃ¢ÂÂ¦ [+974 chars],https://www.yahoo.com/news/hamas-netanyahu-gallant-arrest-warrants-152718808.html,2024-11-21
Positive,Legal Affairs,Yahoo Entertainment,Head of German-Jewish group calls ICCÃÂ Netanyahu warrant 'absurdity',,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use Ã¢ÂÂ¦ [+678 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_15cd0736-cfba-438a-8e22-0864cc4c6734,2024-11-21
Positive,Legal Affairs,Order-order.com,"Downing Street Backs ICC, Refuses to Confirm if UK Would Arrest Netanyahu",After the ICC issued an arrest warrant for Netanyahu Downing Street told hacks at the Lobby briefing that: <ul> <li>It respects the Ã¢ÂÂindependenceÃ¢ÂÂ of ICCs. An endorsementÃ¢ÂÂ¦</li> <li>Israel has right to defend itself in international law.</li> <li>It wouldnÃ¢ÂÂt gÃ¢ÂÂ¦,After the ICC issued an arrest warrant for Netanyahu Downing Street told hacks at the Lobby briefing that:  <ul><li>It respects the Ã¢ÂÂindependenceÃ¢ÂÂ of ICCs. An endorsementÃ¢ÂÂ¦</li><li>Israel has right toÃ¢ÂÂ¦ [+606 chars],https://order-order.com/2024/11/21/downing-street-backs-icc-refuses-to-confirm-if-uk-would-arrest-netanyahu/,2024-11-21
Negative,Non-American Israel Relations,Breitbart News,"WATCH: Canada's Trudeau Says He Would Arrest Netanyahu, on ICC's Orders",Canadian Prime Minister Justin Trudeau said Thursday that he would have Israeli Prime Minister Benjamin Netanyahu arrested in accord with a controversial warrant by the International Criminal Court (ICC) earlier that day. The post WATCH: CanadaÃ¢ÂÂs Trudeau SaysÃ¢ÂÂ¦,Canadian Prime Minister Justin Trudeau said Thursday that he would have Israeli Prime Minister Benjamin Netanyahu arrested in accord with a controversial warrant by the International Criminal Court (Ã¢ÂÂ¦ [+3086 chars],https://www.breitbart.com/national-security/2024/11/21/watch-canadas-trudeau-says-he-would-arrest-netanyahu-on-iccs-orders/,2024-11-22
Negative,Legal Affairs,The Christian Post,"Christian leaders, politicians react to ICC's arrest warrant for Israel PM Netanyahu",Politicians and faith leaders are raising concerns after the International Criminal Court issued an arrest warrant for Israel's Prime Minister Benjamin Netanyahu and Minister of Defence Yoav Gallant Thursday over its military offensive in Gaza.,(Photo: Getty/iStock)  (CP) Politicians and faith leaders are raising concerns after the International Criminal Court issued an arrest warrant for Israel's Prime Minister Benjamin Netanyahu and MinisÃ¢ÂÂ¦ [+7734 chars],https://www.christianpost.com/news/christian-leaders-politicians-react-to-netanyahu-arrest-warrant.html,2024-11-22
Positive,Non-American Israel Relations,EURACTIV,OrbÃÂ¡n to host Netanyahu in Hungary as EU divided over ICC decision,"Orban called the ICC warrant ""wrong"" and assured Netanyahu could negotiate in Hungary ""in adequate safety.""",Donec et orci aliquet nisl suscipit molestie sed sit amet tortor. Duis vel urna ac mi sollicitudin lacinia mollis sit amet lorem. Sed finibus erat nec libero scelerisque fringilla. Morbi at orci sed Ã¢ÂÂ¦ [+106 chars],https://www.euractiv.com/section/global-europe/news/orban-to-host-netanyahu-in-hungary-as-eu-divided-over-icc-decision/,2024-11-22
Negative,Legal Affairs,BBC News,No 10 indicates Netanyahu faces arrest if he enters UK,"Downing Street refuses to comment on the case but says the government will fulfil its ""legal obligations"".","Israeli Prime Minister Benjamin Netanyahu faces arrest if he travels to the UK, after an international arrest warrant was issued for him, Downing Street has indicated.   A No 10 spokesman refused to Ã¢ÂÂ¦ [+3441 chars]",https://www.bbc.com/news/articles/cjr4gvydxeno,2024-11-22
Positive,Non-American Israel Relations,Yahoo Entertainment,"OrbÃÂ¡n slams ICCÃÂ arrest warrant, invites Israel's Netanyahu to Hungary",,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use Ã¢ÂÂ¦ [+678 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_00e3ee2e-af50-48e1-b792-9763f50db415,2024-11-22
Positive,Legal Affairs,Memeorandum.com,"Netanyahu denounces ICC ruling, Israeli politicians offer him support (Reuters)","Reuters: Netanyahu denounces ICC ruling, Israeli politicians offer him supportÃÂ  Ã¢ÂÂÃÂ  Israeli Prime Minister Benjamin Netanyahu denounced on Thursday the International Criminal Court's decision to issue arrest warrants for him and his former defence minister YoaÃ¢ÂÂ¦","memeorandum is an auto-generated summary of the stories that US political commentators are discussing online right now.  Unlike sister sites Techmeme and Mediagazer, it is not a human-edited news outÃ¢ÂÂ¦ [+72 chars]",https://www.memeorandum.com/241122/p26,2024-11-22
Neutral,Legal Affairs,The Week Magazine,How much of a blow is ICC arrest warrant for Netanyahu?,Action by Hague court damages Israel's narrative that Gaza conflict is a war between 'good and evil',"Israel has dismissed the International Criminal Court (ICC)'s decision to issue an arrest warrant for its prime minister, Benjamin Netanyahu, and hisformer defence minister, Yoav Gallant. Leaders acrÃ¢ÂÂ¦ [+3880 chars]",https://theweek.com/world-news/how-much-of-a-blow-is-icc-arrest-warrant-for-netanyahu,2024-11-22
Positive,Legal Affairs,DW (English),"Middle East: Orban to defy ICC arrest warrant, invite Netanyahu","The Hungarian leader said the ICC's decision was ""brazen"" and "" cynical."" DW has the latest.","Israel and Islamist organization Hezbollah traded deadly blows as their war raged despite signs of progress in the ceasefire talks, led by the US.  Israeli airstrikes hitÃÂ southern suburbs of Beirut aÃ¢ÂÂ¦ [+531 chars]",https://www.dw.com/en/middle-east-orban-to-defy-icc-arrest-warrant-invite-netanyahu/live-70855484,2024-11-22
Negative,Legal Affairs,Naturalnews.com,Full list of 124 countries that must arrest Netanyahu for the ICC,"Soon after theÃÂ International Criminal Court (ICC)ÃÂ issued its arrest warrantsÃÂ forÃÂ Benjamin Netanyahu and Yoav Gallant, the EUÃ¢ÂÂs foreign policy chief issued a reminder. (Article by Rayhan Uddin republished from MiddleEastEye.net) Ã¢ÂÂThese decisions are binding onÃ¢ÂÂ¦","Soon after theÃÂ International Criminal Court (ICC)ÃÂ issued its arrest warrantsÃÂ forÃÂ Benjamin Netanyahu and Yoav Gallant, the EU's foreign policy chief issued a reminder.  (Article by Rayhan Uddin republÃ¢ÂÂ¦ [+2872 chars]",https://www.naturalnews.com/2024-11-22-124-countries-that-must-arrest-netanyahu.html,2024-11-22
